iter	Passed	Remaining
0	1	1323
1	2	1176
2	3	1110
3	4	1061
4	5	1062
5	6	1034
6	7	1016
7	8	1006
8	8	988
9	9	976
10	10	970
11	11	966
12	12	970
13	13	973
14	14	972
15	15	977
16	16	972
17	17	965
18	18	962
19	19	966
20	20	960
21	21	952
22	22	949
23	23	943
24	24	938
25	24	933
26	25	929
27	26	923
28	27	918
29	28	922
30	29	925
31	30	922
32	31	921
33	32	923
34	33	922
35	34	920
36	35	917
37	36	914
38	37	912
39	37	909
40	38	905
41	39	903
42	40	900
43	41	896
44	42	894
45	43	895
46	44	898
47	45	899
48	47	915
49	48	916
50	49	918
51	50	917
52	51	916
53	52	914
54	53	913
55	54	910
56	54	907
57	55	906
58	56	902
59	57	899
60	58	898
61	59	897
62	60	897
63	61	897
64	62	900
65	63	900
66	64	900
67	65	900
68	66	899
69	67	897
70	68	896
71	69	894
72	70	893
73	71	891
74	72	889
75	73	891
76	74	890
77	75	891
78	76	891
79	77	891
80	78	894
81	79	893
82	80	888
83	81	888
84	82	887
85	83	886
86	84	885
87	85	884
88	86	883
89	87	881
90	88	882
91	89	887
92	91	889
93	92	888
94	93	887
95	94	886
96	95	886
97	96	884
98	96	882
99	97	880
100	98	878
101	99	876
102	100	873
103	101	871
104	101	869
105	102	867
106	104	868
107	105	869
108	106	868
109	107	868
110	108	866
111	109	866
112	110	865
113	111	864
114	112	862
115	112	860
116	113	857
117	114	855
118	115	853
119	116	852
120	117	850
121	117	848
122	119	850
123	120	851
124	121	850
125	122	849
126	123	846
127	124	846
128	125	844
129	125	842
130	126	840
131	127	839
132	128	838
133	129	836
134	130	835
135	131	833
136	132	833
137	133	832
138	134	832
139	135	833
140	136	832
141	137	829
142	138	830
143	139	829
144	140	828
145	141	826
146	142	825
147	143	823
148	144	822
149	144	821
150	145	820
151	146	819
152	148	819
153	149	819
154	150	819
155	151	818
156	152	817
157	153	816
158	153	814
159	154	812
160	155	809
161	156	808
162	157	806
163	158	805
164	158	804
165	159	802
166	160	801
167	161	800
168	162	799
169	163	800
170	165	801
171	166	800
172	167	799
173	168	798
174	169	796
175	169	795
176	170	794
177	171	792
178	172	791
179	173	789
180	174	788
181	175	787
182	176	785
183	176	784
184	177	783
185	179	783
186	180	783
187	181	781
188	182	781
189	183	780
190	183	779
191	184	777
192	185	776
193	186	775
194	187	773
195	188	772
196	189	771
197	190	770
198	191	769
199	192	768
200	192	766
201	194	766
202	195	766
203	196	766
204	197	765
205	198	763
206	199	762
207	200	762
208	201	761
209	201	759
210	202	759
211	203	758
212	204	756
213	205	755
214	206	754
215	207	753
216	208	753
217	209	752
218	210	751
219	211	750
220	212	749
221	213	748
222	214	747
223	215	746
224	216	745
225	218	747
226	219	746
227	220	744
228	220	743
229	221	742
230	222	741
231	223	740
232	225	740
233	226	739
234	226	738
235	228	738
236	228	737
237	229	736
238	230	734
239	231	734
240	232	732
241	233	731
242	234	730
243	235	728
244	236	727
245	236	726
246	237	725
247	238	723
248	239	723
249	241	723
250	242	722
251	242	721
252	243	719
253	244	718
254	245	717
255	246	716
256	247	715
257	248	714
258	249	713
259	250	712
260	251	710
261	251	709
262	252	708
263	253	707
264	254	707
265	255	706
266	256	705
267	257	704
268	258	702
269	259	701
270	260	700
271	261	699
272	262	698
273	263	697
274	264	696
275	264	694
276	265	693
277	266	692
278	267	691
279	268	690
280	270	691
281	271	690
282	272	689
283	272	687
284	273	687
285	274	685
286	275	684
287	276	684
288	277	683
289	278	682
290	279	680
291	280	679
292	281	678
293	282	677
294	283	676
295	283	675
296	285	674
297	286	673
298	287	672
299	287	671
300	288	670
301	289	669
302	290	668
303	291	667
304	292	665
305	293	664
306	293	663
307	294	662
308	295	660
309	296	659
310	297	658
311	298	657
312	299	656
313	300	656
314	301	655
315	303	656
316	304	655
317	305	654
318	306	653
319	307	652
320	308	651
321	309	650
322	310	649
323	310	648
324	311	647
325	312	646
326	313	645
327	314	644
328	315	643
329	316	643
330	317	642
331	318	641
332	319	640
333	320	639
334	321	638
335	322	637
336	323	636
337	324	635
338	325	634
339	326	633
340	327	632
341	328	631
342	329	630
343	330	630
344	331	629
345	332	628
346	333	627
347	334	626
348	335	625
349	335	623
350	336	622
351	337	622
352	338	621
353	339	619
354	340	618
355	341	618
356	342	617
357	343	616
358	345	616
359	346	616
360	347	615
361	348	614
362	349	613
363	350	612
364	351	611
365	352	610
366	353	609
367	354	608
368	355	607
369	356	606
370	357	605
371	357	604
372	358	603
373	359	602
374	360	601
375	362	600
376	363	599
377	364	599
378	364	597
379	365	596
380	366	595
381	368	595
382	369	594
383	370	594
384	371	593
385	372	592
386	373	591
387	374	591
388	376	590
389	377	590
390	378	589
391	379	588
392	380	587
393	381	586
394	382	585
395	383	584
396	384	583
397	385	582
398	386	581
399	387	581
400	388	580
401	389	579
402	391	579
403	392	578
404	393	578
405	394	577
406	395	576
407	396	575
408	397	574
409	398	573
410	399	572
411	400	572
412	401	570
413	402	569
414	403	568
415	404	567
416	405	567
417	407	566
418	408	566
419	409	565
420	410	564
421	411	563
422	412	562
423	413	561
424	414	560
425	415	559
426	416	558
427	417	557
428	418	556
429	419	555
430	420	554
431	421	553
432	422	553
433	423	552
434	424	551
435	425	550
436	426	549
437	427	548
438	429	548
439	430	547
440	431	546
441	432	545
442	433	545
443	434	544
444	436	543
445	437	543
446	438	542
447	440	542
448	441	541
449	442	540
450	443	539
451	444	539
452	445	538
453	446	537
454	447	536
455	448	535
456	449	534
457	450	533
458	451	532
459	453	532
460	454	531
461	455	530
462	456	529
463	457	528
464	458	527
465	460	527
466	461	526
467	462	525
468	463	524
469	463	523
470	464	522
471	466	521
472	467	520
473	468	519
474	469	518
475	470	517
476	471	516
477	472	515
478	473	515
479	474	514
480	475	513
481	476	512
482	477	511
483	478	510
484	479	509
485	480	508
486	481	507
487	482	506
488	483	505
489	484	504
490	486	504
491	488	503
492	489	503
493	490	502
494	491	501
495	492	500
496	493	499
497	494	498
498	495	497
499	496	496
500	497	495
501	498	494
502	499	493
503	500	492
504	501	491
505	502	490
506	503	489
507	504	488
508	505	487
509	506	486
510	507	485
511	508	484
512	509	483
513	510	482
514	511	481
515	512	480
516	513	479
517	514	479
518	515	478
519	516	477
520	517	476
521	519	475
522	520	474
523	521	473
524	522	472
525	523	471
526	524	470
527	526	470
528	527	469
529	528	468
530	529	467
531	530	466
532	531	465
533	532	464
534	533	464
535	535	463
536	536	462
537	536	461
538	538	460
539	539	459
540	540	458
541	541	457
542	543	457
543	544	456
544	545	455
545	546	454
546	547	453
547	548	452
548	549	451
549	550	450
550	551	449
551	552	448
552	553	447
553	553	445
554	554	444
555	555	443
556	557	443
557	558	442
558	559	441
559	560	440
560	561	439
561	562	438
562	563	437
563	564	436
564	565	435
565	566	434
566	567	433
567	568	432
568	569	431
569	570	430
570	571	429
571	572	428
572	573	427
573	574	426
574	575	425
575	576	424
576	577	423
577	578	422
578	579	421
579	580	420
580	581	419
581	582	418
582	583	417
583	584	416
584	585	415
585	586	414
586	587	413
587	588	412
588	589	411
589	590	410
590	591	409
591	592	408
592	593	407
593	594	406
594	595	405
595	596	404
596	597	403
597	598	402
598	599	401
599	600	400
600	601	399
601	602	398
602	603	397
603	604	396
604	605	395
605	606	394
606	607	393
607	608	392
608	609	391
609	610	390
610	611	389
611	612	388
612	613	387
613	614	386
614	615	385
615	616	384
616	617	383
617	618	382
618	619	381
619	620	380
620	621	379
621	622	378
622	623	377
623	624	376
624	625	375
625	626	374
626	627	373
627	628	372
628	629	371
629	630	370
630	631	369
631	633	368
632	634	367
633	635	366
634	636	365
635	637	364
636	638	363
637	639	362
638	640	361
639	641	360
640	641	359
641	642	358
642	643	357
643	644	356
644	645	355
645	646	354
646	647	353
647	648	352
648	649	351
649	650	350
650	651	349
651	652	348
652	653	347
653	654	346
654	655	345
655	655	343
656	656	342
657	657	341
658	658	340
659	659	339
660	660	338
661	661	337
662	662	336
663	663	335
664	665	335
665	665	333
666	666	332
667	667	331
668	668	330
669	670	330
670	671	329
671	672	328
672	672	326
673	673	325
674	674	324
675	676	324
676	678	323
677	679	322
678	680	321
679	681	320
680	682	319
681	683	318
682	684	317
683	685	316
684	686	315
685	687	314
686	688	313
687	689	312
688	690	311
689	691	310
690	692	309
691	694	309
692	695	308
693	696	307
694	697	306
695	698	305
696	700	304
697	701	303
698	702	302
699	703	301
700	704	300
701	705	299
702	707	298
703	708	297
704	709	296
705	710	295
706	711	294
707	712	293
708	713	292
709	714	291
710	715	290
711	717	290
712	718	289
713	719	288
714	719	286
715	721	286
716	722	285
717	723	284
718	725	283
719	726	282
720	727	281
721	728	280
722	729	279
723	730	278
724	731	277
725	732	276
726	733	275
727	734	274
728	735	273
729	737	272
730	738	271
731	739	270
732	740	269
733	741	268
734	742	267
735	744	266
736	745	265
737	746	264
738	747	263
739	748	262
740	749	261
741	750	260
742	750	259
743	752	258
744	753	257
745	754	256
746	755	255
747	756	254
748	757	253
749	758	252
750	759	251
751	760	250
752	761	249
753	762	248
754	763	247
755	764	246
756	765	245
757	766	244
758	767	243
759	768	242
760	769	241
761	770	240
762	771	239
763	772	238
764	773	237
765	774	236
766	775	235
767	776	234
768	777	233
769	778	232
770	779	231
771	780	230
772	781	229
773	782	228
774	783	227
775	784	226
776	785	225
777	786	224
778	787	223
779	788	222
780	789	221
781	790	220
782	791	219
783	792	218
784	793	217
785	794	216
786	795	215
787	796	214
788	798	213
789	799	212
790	800	211
791	801	210
792	802	209
793	803	208
794	804	207
795	805	206
796	806	205
797	807	204
798	808	203
799	809	202
800	810	201
801	811	200
802	812	199
803	813	198
804	815	197
805	816	196
806	817	195
807	818	194
808	819	193
809	820	192
810	821	191
811	822	190
812	823	189
813	823	188
814	824	187
815	825	186
816	826	185
817	827	184
818	828	183
819	829	182
820	830	181
821	831	180
822	832	179
823	833	178
824	834	177
825	835	176
826	836	175
827	837	174
828	838	172
829	839	171
830	840	170
831	841	169
832	842	168
833	844	168
834	845	167
835	846	165
836	847	164
837	847	163
838	849	162
839	850	161
840	850	160
841	852	159
842	852	158
843	853	157
844	854	156
845	855	155
846	856	154
847	857	153
848	858	152
849	860	151
850	861	150
851	862	149
852	863	148
853	864	147
854	865	146
855	866	145
856	867	144
857	868	143
858	869	142
859	870	141
860	871	140
861	873	139
862	874	138
863	875	137
864	876	136
865	877	135
866	878	134
867	879	133
868	880	132
869	881	131
870	882	130
871	883	129
872	884	128
873	885	127
874	886	126
875	887	125
876	888	124
877	889	123
878	890	122
879	891	121
880	892	120
881	893	119
882	894	118
883	895	117
884	896	116
885	897	115
886	898	114
887	899	113
888	900	112
889	901	111
890	902	110
891	903	109
892	904	108
893	905	107
894	906	106
895	907	105
896	908	104
897	909	103
898	910	102
899	911	101
900	912	100
901	914	99
902	914	98
903	915	97
904	916	96
905	918	95
906	919	94
907	920	93
908	921	92
909	922	91
910	924	90
911	925	89
912	926	88
913	927	87
914	928	86
915	929	85
916	930	84
917	930	83
918	932	82
919	933	81
920	934	80
921	935	79
922	937	78
923	938	77
924	939	76
925	940	75
926	941	74
927	942	73
928	943	72
929	944	71
930	945	70
931	946	69
932	947	68
933	949	67
934	950	66
935	951	65
936	952	64
937	953	63
938	954	61
939	955	60
940	956	59
941	957	58
942	958	57
943	959	56
944	960	55
945	961	54
946	962	53
947	964	52
948	965	51
949	966	50
950	967	49
951	968	48
952	969	47
953	970	46
954	971	45
955	972	44
956	973	43
957	974	42
958	975	41
959	977	40
960	979	39
961	980	38
962	981	37
963	982	36
964	983	35
965	984	34
966	985	33
967	986	32
968	987	31
969	988	30
970	989	29
971	990	28
972	991	27
973	993	26
974	994	25
975	995	24
976	996	23
977	998	22
978	999	21
979	1000	20
980	1001	19
981	1002	18
982	1004	17
983	1005	16
984	1006	15
985	1007	14
986	1009	13
987	1010	12
988	1011	11
989	1012	10
990	1013	9
991	1014	8
992	1015	7
993	1016	6
994	1016	5
995	1018	4
996	1019	3
997	1020	2
998	1020	1
999	1022	0
